point_id,region_id
106112,1
106113,1
106114,1
106115,1
106116,1
106117,1
106118,1
106119,4
106120,1
106121,1
106122,1
106123,1
106124,1
106125,1
106126,1
106127,1
106128,1
106129,1
106130,1
106131,1
106132,1
106133,4
106134,1
106135,1
106136,1
106137,1
106138,1
106139,1
106140,1
106141,1
106142,1
106143,1
106144,1
106145,1
106146,1
106147,1
106148,1
106149,1
106150,1
106151,1
106152,1
106153,1
106154,1
106155,1
106156,1
106157,1
106158,1
106159,1
106160,1
106161,1
106162,1
106163,1
106164,1
106165,2
106166,1
106167,1
106168,1
106169,1
106170,1
106171,1
106172,1
106173,1
106174,1
106175,1
106176,4
106177,1
106178,1
106179,1
106180,1
106181,4
106182,4
106183,1
106184,1
106185,1
106186,1
106187,1
106188,1
106189,1
106190,1
106191,1
106192,1
106193,1
106194,1
106195,1
106196,1
106197,1
106198,1
106199,1
106200,1
106201,1
106202,1
106203,1
106204,1
106205,1
106206,1
106207,1
106208,1
106209,1
106210,1
106211,1
106212,1
106213,1
106214,1
106215,1
106216,1
106217,1
106218,1
106219,1
106220,1
106221,1
106222,1
106223,1
106224,1
106225,1
106226,1
106227,1
106228,1
106229,1
106230,1
106231,1
106232,1
106233,1
106234,1
106235,1
106236,1
106237,1
106238,2
106239,1
106240,1
106241,1
106242,1
106243,1
106244,1
106245,1
106246,1
106247,1
106248,1
106249,1
106250,1
106251,1
106252,1
106253,1
106254,4
106255,4
106256,1
106257,1
106258,1
106259,4
106260,1
106261,1
106262,1
106263,1
106264,1
106265,1
106266,1
106267,4
106268,1
106269,4
106270,1
106271,1
106272,1
106273,4
106274,1
106275,1
106276,1
106277,1
106278,1
106279,1
106280,1
106281,1
106282,1
106283,1
106284,1
106285,1
106286,1
106287,4
106288,1
106289,1
106290,4
106291,1
106292,1
106293,1
106294,1
106295,1
106296,1
106297,1
106298,1
106299,1
106300,1
106301,1
106302,1
106303,1
106304,1
106305,1
106306,1
106307,1
106308,1
106309,1
106310,1
106311,1
106312,1
106313,1
106314,1
106315,1
106316,1
106317,1
106318,1
106319,1
106320,1
106321,1
106322,2
106323,1
106324,1
106325,1
106326,1
106327,1
106328,1
106329,1
106330,1
106331,1
106332,1
106333,4
106334,1
106335,1
106336,1
106337,1
106338,1
106339,1
106340,1
106341,1
106342,1
106343,1
106344,1
106345,1
106346,4
106347,1
106348,1
106349,1
106350,4
106351,1
106352,1
106353,4
106354,4
106355,4
106356,1
106357,1
106358,1
106359,1
106360,1
106361,1
106362,1
106363,1
106364,1
106365,1
106366,1
106367,1
106368,1
106369,1
106370,1
106371,1
106372,1
106373,1
106374,1
106375,1
106376,1
106377,1
106378,1
106379,1
106380,1
106381,1
106382,1
106383,1
106384,1
106385,1
106386,1
106387,1
106388,1
106389,1
106390,1
106391,1
106392,1
106393,1
106394,1
106395,1
106396,1
106397,1
106398,1
106399,1
106400,2
106401,1
106402,1
106403,1
106404,4
106405,1
106406,1
106407,1
106408,1
106409,1
106410,1
106411,1
106412,1
106413,4
106414,1
106415,1
106416,1
106417,4
106418,1
106419,1
106420,1
106421,1
106422,1
106423,1
106424,1
106425,4
106426,1
106427,1
106428,1
106429,1
106430,1
106431,1
106432,1
106433,1
106434,1
106435,1
106436,1
106437,1
106438,1
106439,1
106440,1
106441,1
106442,1
106443,1
106444,1
106445,1
106446,1
106447,1
106448,1
106449,1
106450,1
106451,1
106452,1
106453,1
106454,1
106455,1
106456,1
106457,1
106458,1
106459,1
106460,1
106461,1
106462,1
106463,1
106464,1
106465,1
106466,1
106467,1
106468,1
106469,1
106470,4
106471,1
106472,1
106473,1
106474,1
106475,4
106476,1
106477,1
106478,1
106479,1
106480,1
106481,1
106482,4
106483,1
106484,1
106485,1
106486,1
106487,1
106488,1
106489,1
106490,1
106491,1
106492,1
106493,1
106494,4
106495,1
106496,1
106497,1
106498,1
106499,1
106500,1
106501,1
106502,1
106503,1
106504,1
106505,1
106506,1
106507,1
106508,1
106509,1
106510,1
106511,1
106512,1
106513,1
106514,1
106515,1
106516,1
106517,1
106518,1
106519,1
106520,1
106521,1
106522,1
106523,1
106524,1
106525,1
106526,1
106527,1
106528,1
106529,1
106530,1
106531,1
106532,1
106533,1
106534,1
106535,1
106536,1
106537,1
106538,2
106539,1
106540,1
106541,1
106542,1
106543,1
106544,1
106545,1
106546,1
106547,1
106548,1
106549,4
106550,1
106551,1
106552,1
106553,4
106554,4
106555,1
106556,1
106557,1
106558,1
106559,1
106560,1
106561,1
106562,1
106563,1
106564,1
106565,1
106566,1
106567,1
106568,1
106569,1
106570,1
106571,1
106572,1
106573,1
106574,1
106575,1
106576,1
106577,1
106578,1
106579,1
106580,1
106581,1
106582,1
106583,1
106584,1
106585,1
106586,1
106587,1
106588,1
106589,1
106590,1
106591,1
106592,1
106593,1
106594,1
106595,1
106596,1
106597,1
106598,1
106599,1
106600,1
106601,1
106602,1
106603,1
106604,1
106605,1
106606,4
106607,1
106608,1
106609,1
106610,1
106611,1
106612,1
106613,1
106614,1
106615,1
106616,2
106617,2
106618,2
106619,1
106620,1
106621,1
106622,1
106623,4
106624,1
106625,1
106626,1
106627,4
106628,1
106629,4
106630,1
106631,1
106632,1
106633,1
106634,1
106635,4
106636,1
106637,1
106638,1
106639,1
106640,1
106641,1
106642,1
106643,1
106644,1
106645,1
106646,1
106647,1
106648,1
106649,1
106650,1
106651,1
106652,1
106653,4
106654,1
106655,1
106656,1
106657,1
106658,1
106659,1
106660,1
106661,1
106662,1
106663,1
106664,1
106665,1
106666,1
106667,1
106668,1
106669,1
106670,1
106671,1
106672,1
106673,1
106674,1
106675,1
106676,1
106677,1
106678,1
106679,1
106680,1
106681,1
106682,1
106683,1
106684,1
106685,2
106686,4
106687,1
106688,1
106689,1
106690,1
106691,1
106692,1
106693,1
106694,1
106695,1
106696,1
106697,1
106698,1
106699,1
106700,1
106701,1
106702,1
106703,4
106704,1
106705,1
106706,1
106707,1
106708,1
106709,1
106710,1
106711,1
106712,4
106713,1
106714,4
106715,4
106716,4
106717,1
106718,1
106719,1
106720,4
106721,4
106722,1
106723,1
106724,1
106725,1
106726,1
106727,1
106728,1
106729,1
106730,1
106731,1
106732,1
106733,1
106734,1
106735,1
106736,1
106737,1
106738,1
106739,1
106740,1
106741,1
106742,1
106743,1
106744,1
106745,1
106746,1
106747,1
106748,2
106749,1
106750,1
106751,1
106752,1
106753,1
106754,1
106755,4
106756,1
106757,1
106758,1
106759,1
106760,1
106761,1
106762,1
106763,1
106764,1
106765,1
106766,1
106767,4
106768,1
106769,1
106770,1
106771,4
106772,1
106773,1
106774,1
106775,1
106776,1
106777,1
106778,1
106779,1
106780,1
106781,1
106782,1
106783,1
106784,1
106785,1
106786,4
106787,1
106788,1
106789,1
106790,4
106791,4
106792,1
106793,2
106794,1
106795,1
106796,1
106797,1
106798,1
106799,1
106800,4
106801,1
106802,1
106803,1
106804,4
106805,1
106806,1
106807,1
106808,1
106809,1
106810,1
106811,4
106812,1
106813,4
106814,1
106815,1
106816,1
106817,1
106818,1
106819,1
106820,1
106821,1
106822,1
106823,1
106824,1
106825,1
106826,1
106827,1
106828,1
106829,1
106830,1
106831,1
106832,1
106833,1
106834,1
106835,1
106836,1
106837,4
106838,1
106839,1
106840,1
106841,1
106842,1
106843,1
106844,1
106845,1
106846,1
106847,1
106848,4
106849,1
106850,1
106851,1
106852,1
106853,1
106854,1
106855,1
106856,4
106857,1
106858,1
106859,4
106860,1
106861,4
106862,1
106863,4
106864,1
106865,1
106866,1
106867,1
106868,1
106869,1
106870,1
106871,1
106872,1
106873,1
106874,1
106875,1
106876,1
106877,1
106878,1
106879,1
106880,1
106881,1
106882,1
106883,1
106884,1
106885,1
106886,1
106887,1
106888,1
106889,1
106890,1
106891,1
106892,1
106893,2
106894,1
106895,1
106896,1
106897,1
106898,1
106899,1
106900,1
106901,1
106902,1
106903,1
106904,1
106905,1
106906,1
106907,1
106908,1
106909,1
106910,1
106911,1
106912,1
106913,2
106914,1
106915,1
106916,1
106917,1
106918,1
106919,1
106920,1
106921,1
106922,1
106923,1
106924,1
106925,1
106926,1
106927,1
106928,1
106929,1
106930,1
106931,1
106932,1
106933,1
106934,4
106935,1
106936,1
106937,4
106938,1
106939,1
106940,1
106941,1
106942,1
106943,1
106944,1
106945,1
106946,1
106947,1
106948,1
106949,1
106950,1
106951,1
106952,1
106953,1
106954,1
106955,1
106956,1
106957,1
106958,1
106959,1
106960,1
106961,1
106962,1
106963,1
106964,1
106965,1
106966,1
106967,1
106968,1
106969,1
106970,1
106971,1
106972,1
106973,2
106974,1
106975,1
106976,2
106977,1
106978,1
106979,2
106980,1
106981,4
106982,1
106983,1
106984,1
106985,1
106986,1
106987,1
106988,1
106989,1
106990,1
106991,1
106992,2
106993,1
106994,1
106995,1
106996,4
106997,1
106998,1
106999,1
107000,1
107001,1
107002,4
107003,1
107004,4
107005,4
107006,1
107007,1
107008,4
107009,4
107010,1
107011,1
107012,4
107013,1
107014,4
107015,1
107016,4
107017,1
107018,1
107019,4
107020,1
107021,1
107022,1
107023,4
107024,1
107025,1
107026,1
107027,1
107028,1
107029,1
107030,1
107031,1
107032,1
107033,1
107034,1
107035,1
107036,1
107037,1
107038,1
107039,1
107040,1
107041,1
107042,1
107043,1
107044,1
107045,1
107046,1
107047,1
107048,1
107049,1
107050,1
107051,1
107052,1
107053,1
107054,1
107055,2
107056,1
107057,1
107058,1
107059,1
107060,1
107061,1
107062,1
107063,1
107064,1
107065,1
107066,1
107067,1
107068,1
107069,1
107070,1
107071,1
107072,1
107073,1
107074,1
107075,1
107076,1
107077,1
107078,1
107079,1
107080,1
107081,1
107082,1
107083,4
107084,1
107085,1
107086,1
107087,4
107088,1
107089,1
107090,1
107091,1
107092,4
107093,4
107094,1
107095,4
107096,1
107097,1
107098,1
107099,1
107100,1
107101,1
107102,4
107103,1
107104,1
107105,1
107106,1
107107,1
107108,1
107109,1
107110,1
107111,1
107112,1
107113,1
107114,1
107115,1
107116,1
107117,1
107118,1
107119,1
107120,1
107121,1
107122,1
107123,1
107124,1
107125,1
107126,1
107127,1
107128,1
107129,1
107130,1
107131,1
107132,1
107133,1
107134,1
107135,1
107136,1
107137,1
107138,1
107139,1
107140,1
107141,1
107142,1
107143,1
107144,1
107145,1
107146,1
107147,1
107148,1
107149,1
107150,1
107151,4
107152,1
107153,1
107154,1
107155,1
107156,1
107157,1
107158,1
107159,1
107160,1
107161,1
107162,1
107163,4
107164,4
107165,1
107166,4
107167,1
107168,1
107169,1
107170,4
107171,4
107172,1
107173,1
107174,1
107175,1
107176,1
107177,1
107178,1
107179,1
107180,1
107181,1
107182,1
107183,1
107184,1
107185,1
107186,1
107187,1
107188,1
107189,1
107190,1
107191,2
107192,1
107193,1
107194,1
107195,1
107196,1
107197,1
107198,1
107199,1
107200,1
107201,1
107202,1
107203,1
107204,1
107205,1
107206,1
107207,1
107208,1
107209,2
107210,1
107211,1
107212,1
107213,1
107214,4
107215,1
107216,1
107217,1
107218,4
107219,1
107220,1
107221,4
107222,1
107223,1
107224,4
107225,1
107226,1
107227,1
107228,1
107229,1
107230,1
107231,1
107232,1
107233,1
107234,1
107235,2
107236,1
107237,1
107238,1
107239,1
107240,1
107241,1
107242,1
107243,1
107244,1
107245,1
107246,1
107247,1
107248,1
107249,1
107250,1
107251,1
107252,1
107253,1
107254,1
107255,1
107256,1
107257,1
107258,1
107259,1
107260,4
107261,1
107262,4
107263,1
107264,1
107265,1
107266,1
107267,1
107268,1
107269,1
107270,1
107271,4
107272,1
107273,1
107274,4
107275,4
107276,4
107277,1
107278,1
107279,1
107280,1
107281,1
107282,4
107283,1
107284,1
107285,1
107286,1
107287,1
107288,1
107289,1
107290,1
107291,1
107292,1
107293,1
107294,1
107295,1
107296,1
107297,1
107298,1
107299,1
107300,1
107301,1
107302,1
107303,1
107304,1
107305,1
107306,1
107307,1
107308,1
107309,1
107310,2
107311,1
107312,1
107313,1
107314,1
107315,1
107316,1
107317,1
107318,4
107319,2
107320,1
107321,1
107322,4
107323,1
107324,1
107325,1
107326,1
107327,1
107328,1
107329,1
107330,1
107331,1
107332,1
107333,4
107334,1
107335,4
107336,1
107337,1
107338,1
107339,1
107340,1
107341,1
107342,1
107343,1
107344,1
107345,1
107346,1
107347,1
107348,1
107349,1
107350,1
107351,1
107352,1
107353,1
107354,1
107355,1
107356,1
107357,1
107358,1
107359,1
107360,1
107361,1
107362,1
107363,1
107364,1
107365,1
107366,1
107367,1
107368,1
107369,1
107370,1
107371,1
107372,1
107373,1
107374,1
107375,1
107376,1
107377,1
107378,1
107379,1
107380,1
107381,1
107382,1
107383,1
107384,1
107385,1
107386,1
107387,1
107388,4
107389,1
107390,1
107391,1
107392,1
107393,4
107394,1
107395,1
107396,1
107397,4
107398,1
107399,1
107400,1
107401,1
107402,1
107403,1
107404,1
107405,1
107406,4
107407,1
107408,1
107409,1
107410,1
107411,1
107412,4
107413,1
107414,1
107415,4
107416,1
107417,1
107418,1
107419,4
107420,4
107421,1
107422,1
107423,1
107424,1
107425,1
107426,1
107427,1
107428,1
107429,1
107430,1
107431,1
107432,1
107433,1
107434,1
107435,1
107436,1
107437,1
107438,1
107439,1
107440,1
107441,1
107442,1
107443,1
107444,1
107445,1
107446,1
107447,1
107448,1
107449,1
107450,1
107451,1
107452,1
107453,1
107454,1
107455,1
107456,1
107457,1
107458,1
107459,1
107460,1
107461,1
107462,1
107463,1
107464,1
107465,1
107466,1
107467,1
107468,1
107469,1
107470,1
107471,1
107472,1
107473,4
107474,4
107475,1
107476,1
107477,1
107478,4
107479,1
107480,1
107481,1
107482,1
107483,1
107484,1
107485,4
107486,1
107487,1
107488,1
107489,1
107490,1
107491,1
107492,1
107493,1
107494,1
107495,1
107496,1
107497,1
107498,1
107499,1
107500,1
107501,1
107502,1
107503,1
107504,1
107505,1
107506,1
107507,1
107508,1
107509,1
107510,1
107511,1
107512,1
107513,1
107514,1
107515,1
107516,1
107517,1
107518,1
107519,1
107520,4
107521,1
107522,4
107523,1
107524,1
107525,1
107526,1
107527,1
107528,1
107529,1
107530,1
107531,1
107532,1
107533,4
107534,1
107535,1
107536,1
107537,1
107538,1
107539,1
107540,1
107541,1
107542,1
107543,1
107544,1
107545,1
107546,4
107547,4
107548,1
107549,1
107550,1
107551,1
107552,1
107553,1
107554,1
107555,1
107556,1
107557,1
107558,1
107559,1
107560,1
107561,1
107562,1
107563,1
107564,1
107565,1
107566,1
107567,1
107568,1
107569,1
107570,1
107571,1
107572,1
107573,1
107574,1
107575,1
107576,1
107577,1
107578,1
107579,1
107580,1
107581,1
107582,1
107583,1
107584,1
107585,1
107586,1
107587,2
107588,1
107589,1
107590,1
107591,1
107592,1
107593,1
107594,1
107595,1
107596,1
107597,1
107598,1
107599,1
107600,1
107601,1
107602,1
107603,1
107604,1
107605,1
107606,1
107607,1
107608,1
107609,4
107610,1
107611,1
107612,1
107613,4
107614,1
107615,4
107616,1
107617,1
107618,1
107619,1
107620,1
107621,1
107622,1
107623,1
107624,4
107625,1
107626,4
107627,1
107628,1
107629,1
107630,1
107631,1
107632,1
107633,1
107634,1
107635,1
107636,1
107637,1
107638,1
107639,1
107640,1
107641,1
107642,1
107643,1
107644,1
107645,1
107646,1
107647,1
107648,1
107649,1
107650,1
107651,2
107652,1
107653,1
107654,1
107655,1
107656,1
107657,1
107658,1
107659,1
107660,1
107661,1
107662,2
107663,1
107664,4
107665,1
107666,1
107667,1
107668,1
107669,1
107670,1
107671,1
107672,1
107673,4
107674,1
107675,4
107676,1
107677,1
107678,1
107679,1
107680,1
107681,1
107682,1
107683,1
107684,4
107685,1
107686,1
107687,4
107688,1
107689,1
107690,1
107691,1
107692,1
107693,1
107694,1
107695,1
107696,1
107697,1
107698,1
107699,1
107700,1
107701,1
107702,1
107703,1
107704,1
107705,1
107706,1
107707,1
107708,1
107709,1
107710,1
107711,1
107712,1
107713,1
107714,1
107715,1
107716,4
107717,1
107718,1
107719,1
107720,1
107721,1
107722,1
107723,1
107724,1
107725,4
107726,1
107727,1
107728,1
107729,1
107730,1
107731,1
107732,1
107733,1
107734,1
107735,1
107736,4
107737,4
107738,4
107739,1
107740,2
107741,1
107742,1
107743,1
107744,1
107745,1
107746,4
107747,4
107748,1
107749,1
107750,1
107751,4
107752,4
107753,1
107754,1
107755,4
107756,1
107757,1
107758,4
107759,1
107760,1
107761,1
107762,1
107763,1
107764,1
107765,1
107766,1
107767,1
107768,1
107769,1
107770,1
107771,1
107772,1
107773,1
107774,1
107775,1
107776,1
107777,4
107778,1
107779,1
107780,1
107781,2
107782,2
107783,1
107784,1
107785,1
107786,1
107787,1
107788,1
107789,1
107790,1
107791,1
107792,1
107793,1
107794,1
107795,1
107796,1
107797,1
107798,1
107799,4
107800,1
107801,1
107802,1
107803,1
107804,1
107805,1
107806,1
107807,1
107808,1
107809,1
107810,1
107811,1
107812,1
107813,4
